-2.690351698769537034e+05,2.701713902037013322e+05,1.615341142773405882e+05,-1.954283846494607278e+05,2.450693447510985425e+05,-2.472457859664262796e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.683866709378914675e+05,2.699104727074692491e+05,9.403592887486703694e+04,-2.161222369588059373e+05,2.470538645394289051e+05,-2.581602794920308224e+05
-2.631019688816574053e+05,2.408257686729160196e+05,1.078828393133334612e+05,-2.134032534973968868e+05,1.693899871301462990e+05,-2.546864225696732174e+05
-2.677005371608664864e+05,2.694719767028049100e+05,6.140276197293193400e+04,-2.245931200498322141e+05,2.435106566233922786e+05,-2.592316291050791624e+05
-2.696283682861939305e+05,2.704114580742353573e+05,1.810025512465505162e+05,-1.857124336900697381e+05,2.429718054985977942e+05,-2.409466508792799432e+05
-2.692058676726424019e+05,2.702445623302479507e+05,1.821954993745134561e+05,-1.857033790910345851e+05,2.442534314193812315e+05,-2.406859466936003882e+05
-2.685169205014927429e+05,2.699608280645713094e+05,1.064068314543782908e+05,-2.130899866663923021e+05,2.467461896893055236e+05,-2.568364644340635568e+05
-2.697018618395858794e+05,2.704455398071177769e+05,1.904184470242704265e+05,-1.804341886893245683e+05,2.424306741874086438e+05,-2.367903190119688225e+05
-2.678185006421217113e+05,2.697035276726902230e+05,4.739825794513073197e+04,-2.259619288043948181e+05,2.480437220832141466e+05,-2.617273379930651572e+05
-2.686956227248639334e+05,2.700315937896921532e+05,1.243482833428615850e+05,-2.082185206735313986e+05,2.462612458296820114e+05,-2.545053713546819927e+05
-2.637014837349242880e+05,2.674589998157303198e+05,1.901714558185313654e+05,-1.690199025620585890e+05,2.424846411127521424e+05,-2.437086313054933271e+05
-2.692408148738487507e+05,2.702598432985421387e+05,1.867122304293987399e+05,-1.831827178215605090e+05,2.440550510783394566e+05,-2.388483795438020024e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.683847868062798516e+05,2.699097519728545449e+05,9.386143679203689680e+04,-2.161634004554772982e+05,2.470580607870143431e+05,-2.581775610695798532e+05
-2.690558573761479347e+05,2.701801439772285521e+05,1.639471239248459460e+05,-1.944182975657894567e+05,2.449808770022463286e+05,-2.466049102053656534e+05
-2.696969742939423304e+05,2.704432592311914195e+05,1.897785170833476586e+05,-1.808186593641303771e+05,2.424692548012214247e+05,-2.371016746976870345e+05
-2.690676328163832077e+05,2.701851398092591553e+05,1.653299536832856247e+05,-1.938264359466979513e+05,2.449294381117941230e+05,-2.462249371531148790e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.684540257741181413e+05,2.699363823241682258e+05,1.003576695195494249e+05,-2.146017700400545727e+05,2.468991824006514798e+05,-2.575089286692267051e+05
-2.692408375685435021e+05,2.702598532620513579e+05,1.867152104871820193e+05,-1.831809966742235993e+05,2.440549174648446206e+05,-2.388471062835306511e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.684599857334442204e+05,2.699386884361112025e+05,1.009248758486493898e+05,-2.144624680574857630e+05,2.468850472561272327e+05,-2.574479943731073872e+05
-2.690510961141432635e+05,2.701548978897887864e+05,1.140914845439556811e+05,-2.098940077488961688e+05,2.457844252491979278e+05,-2.563905895479357278e+05
-2.690420685185032198e+05,2.701743060777303763e+05,1.623365128112084058e+05,-1.950956304292816494e+05,2.450401060242540552e+05,-2.470357228177372599e+05
-2.695898227436862653e+05,2.703937448851403315e+05,1.762012462649369845e+05,-1.881293825265656342e+05,2.432279355658793356e+05,-2.427618871075000789e+05
-2.693691251910133869e+05,2.703173424996389658e+05,2.053299513983798970e+05,-1.705173225996420952e+05,2.431398036807888420e+05,-2.288368015804215684e+05
-2.690482560460653622e+05,2.701769241323349997e+05,1.630581147229836788e+05,-1.947937368805701553e+05,2.450136594466656097e+05,-2.468442385601922288e+05
-2.690733066919335397e+05,2.701875504509398597e+05,1.659987668695951870e+05,-1.935366599161962222e+05,2.449043612648855778e+05,-2.460377080739986559e+05
-2.690517720131338574e+05,2.701551883957547834e+05,1.141644455925938382e+05,-2.098749679920096241e+05,2.457819832582698727e+05,-2.563808982864459686e+05
-2.669923868304695352e+05,2.623155031931105768e+05,9.039311305826647731e+04,-2.188150271975475771e+05,1.791004094658532995e+05,-2.600655577296328847e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.689938394707029802e+05,2.701303696022378281e+05,1.079586361608421867e+05,-2.114592902044949587e+05,2.459864232886217942e+05,-2.571735740356622264e+05
-2.678351257044063532e+05,2.696563800330673694e+05,9.875285163551388541e+04,-2.150855761123717530e+05,2.471232898021654983e+05,-2.547512401519898558e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690507217381855007e+05,2.701779681396083324e+05,1.633461805435588176e+05,-1.946725106271312397e+05,2.450030613036545110e+05,-2.467671061647100723e+05
-2.690554179124107468e+05,2.701799577167660464e+05,1.638956498445270408e+05,-1.944401425829738437e+05,2.449827812059927674e+05,-2.466188718389034620e+05
-2.696322023222835269e+05,2.704132256646145252e+05,1.814844910953040817e+05,-1.854604516834982787e+05,2.429454062081662123e+05,-2.407541516195503063e+05
-2.678391941997557296e+05,2.696577787338820053e+05,9.899969582300237380e+04,-2.150223313189698092e+05,2.471163228466986911e+05,-2.547265035133000056e+05
-2.691368178894685116e+05,2.701919193823336391e+05,1.234471413478855102e+05,-2.073652823086057615e+05,2.454632983545320167e+05,-2.550684444720190950e+05
-2.690471969358327915e+05,2.701764758184691891e+05,1.629344692875169567e+05,-1.948456456587180146e+05,2.450182013234434708e+05,-2.468772242012850766e+05
-2.692220867649635184e+05,2.702516393121574656e+05,1.842746291660986026e+05,-1.845644151777837251e+05,2.441631245979015948e+05,-2.398623947598960367e+05
-2.690833408150775358e+05,2.701918191733369022e+05,1.671856657160160248e+05,-1.930166207920531160e+05,2.448595354699023592e+05,-2.456997409837455198e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690637717732974561e+05,2.701835006672836607e+05,1.648757711222047510e+05,-1.940219017711862107e+05,2.449463934674994380e+05,-2.463507880369954801e+05
-2.691798451317016152e+05,2.702332581970406463e+05,1.789132553530755104e+05,-1.874325222382265492e+05,2.443926396613659163e+05,-2.419146306876040762e+05
-2.690491081248674891e+05,2.701540435676962370e+05,1.138769632445100724e+05,-2.099499299958558986e+05,2.457915997987090668e+05,-2.564190308487686270e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690520420983198564e+05,2.701785273691504844e+05,1.635005587458339578e+05,-1.946073758390195435e+05,2.449973720329655916e+05,-2.467256059356011392e+05
-2.631019920746474527e+05,2.408257842023829289e+05,1.078832929026725906e+05,-2.134030971694138134e+05,1.693898527027520468e+05,-2.546864106622367690e+05
-2.690597959462649305e+05,2.701818138793294202e+05,1.644088717317186529e+05,-1.942217433403126779e+05,2.449637616794706264e+05,-2.464790868079749052e+05
-2.689225640443335287e+05,2.701242360104875406e+05,1.487264840895280940e+05,-2.003613929473691096e+05,2.455136124037742266e+05,-2.502359406724719156e+05
-2.695894693350386224e+05,2.703935829471131437e+05,1.761575652492800436e+05,-1.881506288413678121e+05,2.432302106039977225e+05,-2.427775911913085147e+05
-2.685518683278052486e+05,2.699745156808156753e+05,1.098283331940422649e+05,-2.122080616015956621e+05,2.466574093522240000e+05,-2.564328913177100767e+05
-2.690281956523592235e+05,2.701684456467081909e+05,1.607251720981756807e+05,-1.957607712799034780e+05,2.450986439070207416e+05,-2.474545726895678963e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690835192667762749e+05,2.701918951550399652e+05,1.672068225658903248e+05,-1.930072827144514304e+05,2.448587326434678980e+05,-2.456936493070574070e+05
-2.683720659695527283e+05,2.699048916701846756e+05,9.268670414943862124e+04,-2.164394469574395334e+05,2.470862103473942552e+05,-2.582929692907382851e+05
-2.690250054353635060e+05,2.701670998071160866e+05,1.603558803205572476e+05,-1.959114963598933537e+05,2.451119605022162432e+05,-2.475489051390575187e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.692310714967467939e+05,2.702555706892468152e+05,1.854388117420524941e+05,-1.839109621694773086e+05,2.441118107584956742e+05,-2.393848607714494865e+05
-2.679478143923431053e+05,2.697487411401444115e+05,5.694360635807846847e+04,-2.241004757981428120e+05,2.478624996044031286e+05,-2.611445851016903180e+05
