Timestamp, Aggregate_Active_Power, Estimates
25-Oct-2017 08:28:05, 3.139, 0, 0, 0.817656, 0, 1.2809, -0, 0.0412082
25-Oct-2017 15:16:05, 2.9032, 0, 0, 0, 0, 1.10954, -0, 0.0363899
28-Oct-2017 02:18:29, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 18:51:17, 0.15, 0, 0, 0, 0, 0.0465716, -0, 0
26-Oct-2017 10:24:54, 2.5108, 0.53144, 0.404791, 0.53466, 0, 0.852474, -0, 0.0292055
28-Oct-2017 20:39:53, 0, 0, 0, 0, 0, 0, -0, 0
26-Oct-2017 11:27:05, 1.8958, 0.325853, 0, 0.317178, 0.486333, 0.520178, -0, 0.0200406
28-Oct-2017 02:40:29, 0, 0, 0, 0, 0, 0, -0, 0
25-Oct-2017 16:45:11, 4.61, 0, 0, 0, 0, 2.63602, -0, 0.0797566
23-Oct-2017 10:55:26, 2.1199, 0.394509, 0.297924, 0.389602, 0.579983, 0, -0, 0.0230839
25-Oct-2017 08:42:49, 1.3, 0, 0, 0.162689, 0, 0.280465, -0, 0.0136014
24-Oct-2017 09:06:19, 2.835, 0, 0, 0.67303, 0, 1.06235, -0, 0
25-Oct-2017 14:13:26, 4.822, 1.78713, 0, 1.87888, 0, 2.87198, -0, 0.0865187
25-Oct-2017 08:12:59, 4.989, 0, 0, 2.00825, 0, 3.06506, -0, 0.0920596
25-Oct-2017 05:33:30, 0, 0, 0, 0, 0, 0, -0, 0
23-Oct-2017 14:31:41, 1.0183, 0.126065, 0, 0.108904, 0.198454, 0.195297, -0, 0
25-Oct-2017 16:46:32, 2.393, 0, 0, 0, 0, 0.78215, -0, 0.0272519
27-Oct-2017 15:38:43, 0.87, 0, 0, 0, 0, 0, -0, 0.0104459
24-Oct-2017 09:03:38, 4.9049, 0, 0, 1.94255, 0, 2.96703, -0, 0
25-Oct-2017 13:01:06, 4.4831, 1.55526, 0, 1.62969, 0, 2.49968, -0, 0.0758542
